graph_id,num_nodes
14202,30
14203,124
14204,119
14205,47
14206,123
14207,46
14208,58
14209,44
14210,109
14211,99
14212,117
14213,55
14214,72
14215,29
14216,60
14217,127
14218,145
14219,95
14220,208
14221,51
14222,71
14223,145
14224,92
14225,72
14226,173
14227,69
14228,4
14229,63
14230,71
14231,96
14232,80
14233,19
14234,53
14235,141
14236,176
14237,150
14238,40
14239,250
14240,51
14241,110
14242,112
14243,208
14244,13
14245,148
14246,26
14247,95
14248,67
14249,41
14250,117
14251,199
14252,107
14253,90
14254,13
14255,190
14256,113
14257,162
14258,27
14259,117
14260,68
14261,87
14262,17
14263,136
14264,105
14265,77
14266,179
14267,71
14268,96
14269,69
14270,93
14271,110
14272,51
14273,65
14274,19
14275,2
14276,64
14277,2
14278,177
14279,109
14280,329
14281,112
14282,133
14283,62
14284,62
14285,55
14286,71
14287,111
14288,77
14289,116
14290,56
14291,123
14292,63
14293,65
14294,158
14295,119
14296,62
14297,2
14298,158
14299,18
14300,2
14301,167
14302,59
14303,44
14304,85
14305,223
14306,96
14307,123
14308,60
14309,155
14310,8
14311,100
14312,26
14313,130
14314,44
14315,79
14316,72
14317,61
14318,127
14319,21
14320,73
14321,152
14322,2
14323,59
14324,29
14325,115
14326,105
14327,163
14328,117
14329,61
14330,21
14331,193
14332,54
14333,149
14334,37
14335,70
14336,49
14337,54
14338,2
14339,2
14340,219
14341,59
14342,114
14343,186
14344,191
14345,129
14346,116
14347,120
14348,59
14349,178
14350,258
14351,133
14352,90
14353,100
14354,75
14355,17
14356,64
14357,89
14358,80
14359,26
14360,153
14361,192
14362,16
14363,27
14364,4
14365,94
14366,140
14367,102
14368,77
14369,120
14370,135
14371,2
14372,102
14373,44
14374,119
14375,58
14376,61
14377,157
14378,64
14379,217
14380,45
14381,14
14382,39
14383,198
14384,140
14385,135
14386,118
14387,75
14388,34
14389,89
14390,188
14391,2
14392,107
14393,74
14394,130
14395,124
14396,94
14397,139
14398,36
14399,70
14400,151
14401,90
14402,61
14403,24
14404,53
14405,54
14406,61
14407,31
14408,98
14409,34
14410,117
14411,155
14412,25
14413,51
14414,83
14415,66
14416,2
14417,99
14418,81
14419,228
14420,16
14421,55
14422,6
14423,183
14424,35
14425,30
14426,100
14427,166
14428,12
14429,56
14430,83
14431,11
14432,69
14433,77
14434,43
14435,177
14436,27
14437,44
14438,236
14439,254
14440,100
14441,70
14442,26
14443,52
14444,18
14445,105
14446,73
14447,124
14448,234
14449,65
14450,208
14451,111
14452,44
14453,153
14454,103
14455,165
14456,199
14457,63
14458,111
14459,49
14460,33
14461,79
14462,63
14463,63
14464,44
14465,57
14466,30
14467,62
14468,178
14469,153
14470,111
14471,42
14472,136
14473,86
14474,42
14475,61
14476,91
14477,24
14478,88
14479,48
14480,79
14481,74
14482,99
14483,150
14484,4
14485,48
14486,39
14487,65
14488,56
14489,121
14490,28
14491,5
14492,76
14493,90
14494,197
14495,170
14496,72
14497,46
14498,9
14499,116
14500,142
14501,60
14502,217
14503,188
14504,138
14505,56
14506,135
14507,103
14508,149
14509,14
14510,54
14511,188
14512,54
14513,23
14514,4
14515,104
14516,24
14517,25
14518,26
14519,117
14520,89
14521,103
14522,213
14523,6
14524,43
14525,22
14526,51
14527,71
14528,27
14529,2
14530,33
14531,42
14532,50
14533,78
14534,83
14535,138
14536,123
14537,69
14538,72
14539,186
14540,88
14541,81
14542,89
14543,103
14544,27
14545,44
14546,128
14547,186
14548,27
14549,125
14550,84
14551,92
14552,78
14553,40
14554,148
14555,75
14556,139
14557,80
14558,21
14559,6
14560,67
14561,74
14562,104
14563,254
14564,67
14565,58
14566,49
14567,71
14568,2
14569,45
14570,74
14571,9
14572,70
14573,72
14574,146
14575,148
14576,138
14577,38
14578,112
14579,2
14580,89
14581,56
14582,48
14583,5
14584,2
14585,276
14586,119
14587,105
14588,193
14589,77
14590,59
14591,109
14592,63
14593,139
14594,31
14595,171
14596,69
14597,40
14598,16
14599,49
14600,107
14601,25
14602,19
14603,50
14604,95
14605,89
14606,37
14607,84
14608,92
14609,120
14610,123
14611,48
14612,2
14613,120
14614,279
14615,35
14616,105
14617,141
14618,27
14619,42
14620,102
14621,14
14622,124
14623,110
14624,154
14625,205
14626,187
14627,114
14628,85
14629,38
14630,117
14631,2
14632,63
14633,62
14634,161
14635,65
14636,54
14637,65
14638,53
14639,80
14640,209
14641,89
14642,217
14643,61
14644,20
14645,132
14646,92
14647,109
14648,195
14649,84
14650,55
14651,27
14652,67
14653,47
14654,53
14655,24
14656,22
14657,130
14658,13
14659,87
14660,155
14661,144
14662,77
14663,11
14664,62
14665,13
14666,4
14667,170
14668,46
14669,33
14670,45
14671,9
14672,140
14673,65
14674,92
14675,120
14676,8
14677,129
14678,125
14679,281
14680,2
14681,36
14682,220
14683,59
14684,154
14685,48
14686,196
14687,124
14688,35
14689,14
14690,32
14691,96
14692,95
14693,141
14694,191
14695,240
14696,59
14697,77
14698,29
14699,35
14700,56
14701,46
14702,100
14703,204
14704,40
14705,31
14706,67
14707,76
14708,76
14709,82
14710,57
14711,80
14712,149
14713,2
14714,2
14715,21
14716,48
14717,33
14718,80
14719,70
14720,220
14721,59
14722,82
14723,130
14724,135
14725,138
14726,88
14727,190
14728,25
14729,128
14730,51
14731,82
14732,7
14733,313
14734,64
14735,127
14736,15
14737,82
14738,61
14739,66
14740,142
14741,8
14742,54
14743,10
14744,25
14745,52
14746,40
14747,103
14748,134
14749,57
14750,67
14751,35
14752,183
14753,96
14754,112
14755,104
14756,91
14757,28
14758,162
14759,341
14760,82
14761,63
14762,152
14763,61
14764,57
14765,57
14766,132
14767,65
14768,140
14769,2
14770,157
14771,59
14772,163
14773,53
14774,107
14775,25
14776,127
14777,101
14778,219
14779,104
14780,24
14781,13
14782,82
14783,63
14784,257
14785,81
14786,88
14787,6
14788,95
14789,105
14790,67
14791,57
14792,71
14793,59
14794,32
14795,59
14796,38
14797,59
14798,69
14799,148
14800,150
14801,141
14802,135
14803,45
14804,55
14805,11
14806,21
14807,80
14808,103
14809,52
14810,9
14811,147
14812,27
14813,31
14814,70
14815,51
14816,46
14817,9
14818,114
14819,90
14820,46
14821,14
14822,6
14823,49
14824,88
14825,107
14826,22
14827,40
14828,132
14829,131
14830,155
14831,26
14832,92
14833,230
14834,104
14835,69
14836,118
14837,64
14838,54
14839,88
14840,90
14841,46
14842,173
14843,96
14844,2
14845,43
14846,69
14847,6
14848,60
14849,142
14850,36
14851,67
14852,157
14853,272
14854,102
14855,47
14856,63
14857,205
14858,133
14859,250
14860,35
14861,310
14862,44
14863,98
14864,27
14865,15
14866,75
14867,131
14868,161
14869,130
14870,14
14871,80
14872,198
14873,36
14874,103
14875,93
14876,40
14877,183
14878,82
14879,38
14880,19
14881,32
14882,61
14883,44
14884,32
14885,149
14886,138
14887,105
14888,151
14889,86
14890,26
14891,124
14892,55
14893,14
14894,16
14895,43
14896,117
14897,119
14898,174
14899,19
14900,116
14901,27
14902,39
14903,25
14904,153
14905,116
14906,94
14907,23
14908,44
14909,177
14910,7
14911,41
14912,149
14913,124
14914,183
14915,2
14916,50
14917,193
14918,129
14919,118
14920,46
14921,81
14922,69
14923,46
14924,87
14925,111
14926,99
14927,91
14928,40
14929,29
14930,34
14931,98
14932,2
14933,109
14934,221
14935,103
14936,64
14937,48
14938,54
14939,146
14940,18
14941,38
14942,85
14943,123
14944,82
14945,230
14946,107
14947,294
14948,261
14949,77
14950,181
14951,66
14952,157
14953,82
14954,4
14955,182
14956,188
14957,9
14958,65
14959,98
14960,164
14961,29
14962,41
14963,96
14964,66
14965,124
14966,230
14967,76
14968,80
14969,232
14970,162
14971,19
14972,89
14973,56
14974,4
14975,11
14976,145
14977,231
14978,36
14979,96
14980,11
14981,7
14982,115
14983,132
14984,45
14985,132
14986,71
14987,166
14988,61
14989,123
14990,66
14991,95
14992,192
14993,94
14994,72
14995,77
14996,56
14997,57
14998,73
14999,63
15000,33
15001,93
15002,83
15003,124
15004,2
15005,190
15006,91
15007,100
15008,47
15009,90
15010,11
15011,42
15012,32
15013,68
15014,59
15015,106
15016,60
15017,6
15018,147
15019,116
15020,43
15021,116
15022,57
15023,130
15024,169
15025,276
15026,105
15027,60
15028,259
15029,2
15030,73
15031,25
15032,12
15033,93
15034,37
15035,97
15036,93
15037,120
15038,56
15039,130
15040,2
15041,51
15042,11
15043,94
15044,140
15045,61
15046,184
15047,12
15048,98
15049,43
15050,56
15051,70
15052,22
15053,75
15054,41
15055,91
15056,155
15057,88
15058,212
15059,24
15060,91
15061,47
15062,195
15063,90
15064,141
15065,59
15066,92
15067,145
15068,117
15069,140
15070,31
15071,129
15072,156
15073,25
15074,61
15075,84
15076,175
15077,125
15078,201
15079,18
15080,41
15081,58
15082,146
15083,90
15084,82
15085,19
15086,59
15087,110
15088,17
15089,169
15090,4
15091,156
15092,85
15093,49
15094,56
15095,129
15096,129
15097,2
15098,27
15099,75
15100,30
15101,37
15102,95
15103,155
15104,91
15105,11
15106,22
15107,121
15108,186
15109,100
15110,15
15111,97
15112,134
15113,55
15114,149
15115,15
15116,77
15117,2
15118,128
15119,106
15120,17
15121,137
15122,80
15123,25
15124,79
15125,42
15126,148
15127,119
15128,80
15129,37
15130,58
15131,104
15132,40
15133,133
15134,70
15135,76
15136,126
15137,79
15138,28
15139,52
15140,35
15141,60
15142,37
15143,46
15144,71
15145,47
15146,95
15147,128
15148,77
15149,101
15150,35
15151,109
15152,41
15153,100
15154,105
15155,13
15156,36
15157,88
15158,201
15159,114
15160,84
15161,165
15162,8
15163,21
15164,73
15165,150
15166,16
15167,59
15168,134
15169,86
15170,87
15171,154
15172,154
15173,233
15174,227
15175,129
15176,90
15177,94
15178,69
15179,239
15180,89
15181,75
15182,45
15183,26
15184,122
15185,21
15186,161
15187,45
15188,160
15189,76
15190,40
15191,272
15192,29
15193,39
15194,70
15195,35
15196,9
15197,117
15198,46
15199,123
15200,209
15201,9
15202,160
15203,34
15204,84
15205,4
15206,158
15207,132
15208,183
15209,135
15210,9
15211,2
15212,14
15213,58
15214,61
15215,93
15216,49
15217,77
15218,70
15219,95
15220,91
15221,96
15222,151
15223,23
15224,50
15225,69
15226,116
15227,147
15228,141
15229,62
15230,30
15231,96
15232,104
15233,108
15234,55
15235,44
15236,39
15237,55
15238,127
15239,43
15240,101
15241,87
15242,43
15243,217
15244,112
15245,104
15246,88
15247,129
15248,110
15249,85
15250,149
15251,46
15252,11
15253,73
15254,10
15255,16
15256,101
15257,64
15258,167
15259,60
15260,12
15261,130
15262,34
15263,67
15264,56
15265,53
15266,90
15267,174
15268,164
15269,12
15270,108
15271,65
15272,92
15273,26
15274,326
15275,136
15276,110
15277,75
15278,4
15279,94
15280,59
15281,112
15282,2
15283,41
15284,35
15285,74
15286,63
15287,57
15288,71
15289,118
15290,136
15291,40
15292,2
15293,134
15294,50
15295,174
15296,46
15297,139
15298,183
15299,9
15300,14
15301,154
15302,2
15303,84
15304,35
15305,46
15306,123
15307,46
15308,147
15309,176
15310,154
15311,44
15312,60
15313,174
15314,22
15315,32
15316,78
15317,48
15318,2
15319,123
15320,2
15321,104
15322,98
15323,129
15324,101
15325,116
15326,71
15327,49
15328,35
15329,65
15330,47
15331,81
15332,154
15333,48
15334,45
15335,19
15336,124
15337,93
15338,51
15339,66
15340,30
15341,112
15342,116
15343,101
15344,64
15345,96
15346,165
15347,106
15348,35
15349,133
15350,65
15351,78
15352,57
15353,37
15354,66
15355,32
15356,256
15357,150
15358,22
15359,133
15360,61
15361,127
15362,97
15363,58
15364,39
15365,9
15366,55
15367,43
15368,45
15369,81
15370,95
15371,2
15372,54
15373,53
15374,85
15375,2
15376,57
15377,2
15378,79
15379,50
15380,127
15381,2
15382,100
15383,44
15384,75
15385,45
15386,275
15387,76
15388,123
15389,42
15390,18
15391,37
15392,2
15393,158
15394,185
15395,74
15396,130
15397,188
15398,42
15399,106
15400,51
15401,124
15402,20
15403,76
15404,171
15405,98
15406,67
15407,73
15408,119
15409,26
15410,11
15411,52
15412,15
15413,128
15414,75
15415,27
15416,124
15417,62
15418,208
15419,72
15420,64
15421,45
15422,109
15423,98
15424,57
15425,50
15426,114
15427,109
15428,259
15429,5
15430,173
15431,118
15432,139
15433,116
15434,221
15435,20
15436,146
15437,240
15438,155
15439,128
15440,147
15441,83
15442,88
15443,44
15444,51
15445,186
15446,42
15447,126
15448,35
15449,17
15450,66
15451,233
15452,139
15453,3
15454,87
15455,50
15456,167
15457,112
15458,40
15459,51
15460,73
15461,76
15462,35
15463,18
15464,2
15465,64
15466,125
15467,229
15468,37
15469,44
15470,35
15471,25
15472,75
15473,14
15474,75
15475,11
15476,24
15477,194
15478,30
15479,166
15480,51
15481,58
15482,67
15483,85
15484,132
15485,141
15486,70
15487,105
15488,120
15489,19
15490,8
15491,58
15492,121
15493,225
15494,2
15495,130
15496,192
15497,101
15498,56
15499,188
15500,72
15501,183
15502,2
15503,39
15504,38
15505,132
15506,33
15507,109
15508,131
15509,243
15510,110
15511,69
15512,16
15513,96
15514,146
15515,70
15516,140
15517,110
15518,94
15519,62
15520,91
15521,106
15522,177
15523,169
15524,114
15525,166
15526,122
15527,92
15528,179
15529,101
15530,21
15531,254
15532,146
15533,184
15534,126
15535,81
15536,52
15537,96
15538,24
15539,85
15540,250
15541,88
15542,145
15543,188
15544,67
15545,125
15546,205
15547,124
15548,88
15549,2
15550,33
15551,2
15552,68
15553,65
15554,72
15555,96
15556,39
15557,85
15558,110
15559,58
15560,154
15561,146
15562,64
15563,140
15564,160
15565,59
15566,69
15567,75
15568,111
15569,138
15570,53
15571,102
15572,94
15573,165
15574,2
15575,105
15576,18
15577,76
15578,154
15579,74
15580,324
15581,22
15582,127
15583,4
15584,87
15585,257
15586,170
15587,38
15588,97
15589,28
15590,9
15591,9
15592,96
15593,125
15594,104
15595,66
15596,33
15597,161
15598,25
15599,58
15600,96
15601,68
15602,15
15603,7
15604,49
15605,165
15606,80
15607,32
15608,116
15609,140
15610,2
15611,62
15612,17
15613,68
15614,116
15615,43
15616,100
15617,22
15618,4
15619,163
15620,123
15621,61
15622,137
15623,54
15624,72
15625,18
15626,322
15627,47
15628,110
15629,42
15630,203
15631,78
15632,189
15633,133
15634,27
15635,150
15636,48
15637,19
15638,55
15639,121
15640,51
15641,72
15642,7
15643,27
15644,35
15645,109
15646,36
15647,61
15648,56
15649,79
15650,19
15651,44
15652,200
15653,92
15654,171
15655,152
15656,2
15657,110
15658,5
15659,152
15660,156
15661,25
15662,127
15663,132
15664,14
15665,63
15666,43
15667,148
15668,84
15669,189
15670,213
15671,54
15672,100
15673,234
15674,2
15675,248
15676,220
15677,41
15678,231
15679,294
15680,30
15681,10
15682,117
15683,68
15684,42
15685,181
15686,116
15687,2
15688,143
15689,113
15690,83
15691,169
15692,56
15693,65
15694,69
15695,11
15696,142
15697,133
15698,100
15699,81
15700,43
15701,9
15702,77
15703,115
15704,57
15705,187
15706,66
15707,98
15708,37
15709,67
15710,85
15711,322
15712,79
15713,46
15714,150
15715,7
15716,75
15717,139
15718,78
15719,8
15720,49
15721,13
15722,18
15723,8
15724,161
15725,90
15726,118
15727,2
15728,195
15729,37
15730,52
15731,57
15732,202
15733,133
15734,2
15735,125
15736,26
15737,70
15738,89
15739,148
15740,94
15741,2
15742,104
15743,4
15744,186
15745,216
15746,74
15747,113
15748,158
15749,4
15750,39
15751,42
15752,36
15753,93
15754,65
15755,14
15756,49
15757,63
15758,149
15759,27
15760,92
15761,129
15762,55
15763,85
15764,2
15765,122
15766,34
15767,169
15768,80
15769,196
15770,167
15771,56
15772,111
15773,45
15774,74
15775,11
15776,69
15777,49
15778,46
15779,80
15780,67
15781,142
15782,121
15783,18
15784,173
15785,127
15786,2
15787,155
15788,37
15789,145
15790,170
15791,134
15792,113
15793,29
15794,298
15795,91
15796,119
15797,84
15798,14
15799,37
15800,191
15801,120
15802,81
15803,2
15804,116
15805,185
15806,104
15807,99
15808,115
15809,130
15810,8
15811,11
15812,79
15813,18
15814,141
15815,61
15816,65
15817,84
15818,60
15819,195
15820,82
15821,42
15822,122
15823,152
15824,162
15825,109
15826,64
15827,123
15828,60
15829,106
15830,58
15831,161
15832,9
15833,190
15834,36
15835,47
15836,164
15837,228
15838,51
15839,78
15840,39
15841,17
15842,64
15843,156
15844,2
15845,129
15846,70
15847,117
15848,263
15849,83
15850,60
15851,17
15852,7
15853,47
15854,42
15855,52
15856,77
15857,44
15858,112
15859,103
15860,97
15861,109
15862,123
15863,18
15864,133
15865,2
15866,8
15867,157
15868,128
15869,73
15870,38
15871,143
15872,201
15873,17
15874,96
15875,97
15876,122
15877,147
15878,43
15879,74
15880,3
15881,48
15882,100
15883,59
15884,243
15885,2
15886,78
15887,70
15888,80
15889,48
15890,37
15891,15
15892,112
15893,194
15894,3
15895,231
15896,6
15897,7
15898,38
15899,66
15900,116
15901,116
15902,33
15903,234
15904,45
15905,99
15906,104
15907,68
15908,136
15909,127
15910,128
15911,160
15912,2
15913,121
15914,134
15915,99
15916,56
15917,122
15918,62
15919,22
15920,74
15921,17
15922,107
15923,35
15924,113
15925,8
15926,110
15927,211
15928,39
15929,186
15930,44
15931,90
15932,47
15933,142
15934,104
15935,33
15936,164
15937,66
15938,12
15939,98
15940,151
15941,2
15942,191
15943,81
15944,2
15945,7
15946,133
15947,91
15948,159
15949,74
15950,89
15951,114
15952,157
15953,80
15954,59
15955,109
15956,2
15957,28
15958,74
15959,283
15960,49
15961,67
15962,186
15963,155
15964,24
15965,93
15966,196
15967,72
15968,29
15969,145
15970,34
15971,91
15972,183
15973,28
15974,40
15975,76
15976,112
15977,61
15978,138
15979,148
15980,4
15981,26
15982,108
15983,35
15984,4
15985,105
15986,34
15987,68
15988,58
15989,21
15990,127
15991,83
15992,2
15993,58
15994,47
15995,48
15996,121
15997,171
15998,111
15999,233
16000,2
16001,35
16002,180
16003,114
16004,100
16005,85
16006,56
16007,192
16008,38
16009,64
16010,189
16011,73
16012,69
16013,89
16014,252
16015,156
16016,114
16017,29
16018,67
16019,140
16020,55
16021,266
16022,86
16023,2
16024,49
16025,273
16026,73
16027,41
16028,66
16029,45
16030,134
16031,73
16032,109
16033,109
16034,32
16035,63
16036,227
16037,123
16038,56
16039,179
16040,173
16041,69
16042,115
16043,94
16044,57
16045,82
16046,179
16047,55
16048,113
16049,58
16050,123
16051,28
16052,149
16053,228
16054,159
16055,58
16056,180
16057,84
16058,140
16059,161
16060,197
16061,67
16062,27
16063,148
16064,31
16065,50
16066,95
16067,163
16068,82
16069,26
16070,49
16071,80
16072,61
16073,137
16074,106
16075,34
16076,123
16077,102
16078,141
16079,2
16080,107
16081,188
16082,78
16083,160
16084,162
16085,3
16086,132
16087,62
16088,181
16089,124
16090,79
16091,233
16092,44
16093,56
16094,228
16095,95
16096,44
16097,131
16098,124
16099,112
16100,95
16101,70
16102,164
16103,257
16104,101
16105,105
16106,81
16107,68
16108,104
16109,7
16110,155
16111,128
16112,36
16113,40
16114,160
16115,12
16116,63
16117,2
16118,48
16119,12
16120,77
16121,86
16122,96
16123,9
16124,45
16125,2
16126,73
16127,14
16128,32
16129,66
16130,149
16131,97
16132,89
16133,26
16134,88
16135,164
16136,43
16137,93
16138,86
16139,98
16140,149
16141,48
16142,66
16143,27
16144,63
16145,28
16146,108
16147,58
16148,38
16149,100
16150,39
16151,152
16152,80
16153,75
16154,129
16155,63
16156,80
16157,2
16158,7
16159,2
16160,189
16161,2
16162,163
16163,2
16164,34
16165,89
16166,78
16167,139
16168,61
16169,161
16170,90
16171,13
16172,89
16173,2
16174,39
16175,119
16176,155
16177,83
16178,8
16179,114
16180,161
16181,2
16182,78
16183,109
16184,232
16185,173
16186,105
16187,70
16188,138
16189,106
16190,2
16191,24
16192,110
16193,35
16194,45
16195,103
16196,158
16197,22
16198,21
16199,15
16200,157
16201,298
16202,109
16203,255
16204,62
16205,168
16206,10
16207,42
16208,65
16209,112
16210,28
16211,177
16212,93
16213,67
16214,46
16215,10
16216,135
16217,37
16218,52
16219,48
16220,123
16221,55
16222,119
16223,22
16224,27
16225,38
16226,13
16227,24
16228,68
16229,46
16230,214
16231,67
16232,161
16233,35
16234,78
16235,2
16236,140
16237,217
16238,126
16239,89
16240,127
16241,129
16242,160
16243,162
16244,171
16245,2
16246,37
16247,75
16248,191
16249,20
16250,173
16251,126
16252,43
16253,65
16254,138
16255,74
16256,66
16257,100
16258,81
16259,54
16260,49
16261,145
16262,19
16263,29
16264,44
16265,101
16266,15
16267,153
16268,135
16269,205
16270,104
16271,67
16272,49
16273,62
16274,204
16275,2
16276,142
16277,86
16278,122
16279,29
16280,108
16281,68
16282,291
16283,78
16284,91
16285,249
16286,6
16287,101
16288,117
16289,183
16290,109
16291,2
16292,172
16293,98
16294,93
16295,81
16296,183
16297,156
16298,44
16299,75
16300,140
16301,25
16302,45
16303,2
16304,87
16305,111
16306,68
16307,215
16308,61
16309,2
16310,78
16311,104
16312,63
16313,60
16314,85
16315,21
16316,2
16317,59
16318,237
16319,55
16320,26
16321,51
16322,61
16323,109
16324,65
16325,4
16326,54
16327,80
16328,201
16329,127
16330,33
16331,14
16332,90
16333,57
16334,147
16335,83
16336,79
16337,175
16338,44
16339,5
16340,41
16341,124
16342,81
16343,172
16344,30
16345,65
16346,115
16347,95
16348,27
16349,114
16350,71
16351,21
16352,45
16353,44
16354,93
16355,126
16356,141
16357,166
16358,32
16359,372
16360,117
16361,115
16362,111
16363,91
16364,83
16365,143
16366,34
16367,35
16368,79
16369,84
16370,44
16371,186
16372,28
16373,104
16374,51
16375,57
16376,2
16377,33
16378,66
16379,40
16380,34
16381,15
16382,55
16383,118
16384,24
16385,103
16386,132
16387,106
16388,302
16389,71
16390,7
16391,10
16392,87
16393,65
16394,50
16395,175
16396,58
16397,133
16398,62
16399,63
16400,155
16401,37
16402,42
16403,143
16404,283
16405,81
16406,229
16407,81
16408,56
16409,127
16410,2
16411,49
16412,26
16413,48
16414,66
16415,163
16416,52
16417,86
16418,50
16419,122
16420,64
16421,31
16422,67
16423,56
16424,132
16425,58
16426,186
16427,87
16428,34
16429,123
16430,146
16431,197
16432,2
16433,2
16434,2
16435,63
16436,67
16437,205
16438,111
16439,41
16440,111
16441,120
16442,155
16443,73
16444,40
16445,62
16446,134
16447,68
16448,163
16449,103
16450,208
16451,136
16452,135
16453,41
16454,49
16455,38
16456,60
16457,80
16458,152
16459,36
16460,29
16461,84
16462,24
16463,11
16464,142
16465,87
16466,76
16467,64
16468,91
16469,103
16470,221
16471,23
16472,63
16473,74
16474,141
16475,68
16476,25
16477,64
16478,2
16479,53
16480,182
16481,71
16482,67
16483,46
16484,122
16485,33
16486,44
16487,136
16488,150
16489,12
16490,33
16491,61
16492,12
16493,34
16494,140
16495,93
16496,73
16497,288
16498,79
16499,70
16500,2
16501,85
16502,96
16503,38
16504,59
16505,16
16506,52
16507,158
16508,49
16509,42
16510,119
16511,84
16512,123
16513,131
16514,147
16515,229
16516,43
16517,162
16518,2
16519,70
16520,127
16521,193
16522,133
16523,15
16524,126
16525,148
16526,199
16527,117
16528,250
16529,16
16530,101
16531,42
16532,11
16533,35
16534,41
16535,91
16536,105
16537,105
16538,66
16539,154
16540,92
16541,86
16542,2
16543,2
16544,40
16545,14
16546,71
16547,192
16548,156
16549,168
16550,2
16551,84
16552,115
16553,99
16554,75
16555,194
16556,213
16557,20
16558,4
16559,230
16560,143
16561,126
16562,5
16563,138
16564,33
16565,177
16566,152
16567,55
16568,58
16569,123
16570,93
16571,86
16572,115
16573,69
16574,52
16575,63
16576,233
16577,95
16578,82
16579,137
16580,88
16581,40
16582,2
16583,61
16584,38
16585,77
16586,51
16587,31
16588,174
16589,2
16590,4
16591,92
16592,30
16593,88
16594,2
16595,159
16596,100
16597,67
16598,131
16599,2
16600,73
16601,31
16602,25
16603,15
16604,165
16605,2
16606,2
16607,147
16608,46
16609,86
16610,101
16611,57
16612,124
16613,85
16614,2
16615,51
16616,41
16617,101
16618,30
16619,70
16620,54
16621,89
16622,52
16623,39
16624,113
16625,39
16626,16
16627,104
16628,102
16629,13
16630,12
16631,2
16632,138
16633,205
16634,81
16635,150
16636,144
16637,91
16638,64
16639,106
16640,317
16641,72
16642,66
16643,62
16644,25
16645,127
16646,74
16647,129
16648,12
16649,63
16650,101
16651,61
16652,53
16653,91
16654,167
16655,202
16656,71
16657,250
16658,169
16659,117
16660,46
16661,77
16662,100
16663,111
16664,68
16665,157
16666,26
16667,38
16668,150
16669,30
16670,105
16671,45
16672,76
16673,133
16674,41
16675,191
16676,149
16677,193
16678,177
16679,60
16680,49
16681,285
16682,107
16683,2
16684,129
16685,60
16686,32
16687,91
16688,36
16689,34
16690,92
16691,67
16692,17
16693,124
16694,51
16695,70
16696,128
16697,44
16698,142
16699,55
16700,6
16701,71
16702,38
16703,137
16704,8
16705,68
16706,66
16707,118
16708,166
16709,107
16710,2
16711,35
16712,93
16713,18
16714,115
16715,111
16716,64
16717,5
16718,123
16719,2
16720,4
16721,52
16722,114
16723,2
16724,132
16725,251
16726,34
16727,100
16728,131
16729,93
16730,40
16731,20
16732,79
16733,22
16734,2
16735,57
16736,45
16737,88
16738,25
16739,129
16740,85
16741,16
16742,78
16743,57
16744,211
16745,215
16746,169
16747,29
16748,103
16749,109
16750,38
16751,205
16752,2
16753,99
16754,133
16755,25
16756,201
16757,104
16758,118
16759,27
16760,88
16761,160
16762,199
16763,65
16764,71
16765,150
16766,4
16767,98
16768,3
16769,72
16770,6
16771,59
16772,2
16773,2
16774,14
16775,19
16776,118
16777,75
16778,85
16779,119
16780,62
16781,68
16782,5
16783,96
16784,79
16785,170
16786,45
16787,53
16788,188
16789,14
16790,94
16791,58
16792,43
16793,134
16794,118
16795,73
16796,39
16797,151
16798,99
16799,30
16800,36
16801,207
16802,144
16803,107
16804,22
16805,79
16806,68
16807,44
16808,80
16809,25
16810,42
16811,37
16812,110
16813,202
16814,120
16815,64
16816,51
16817,39
16818,117
16819,85
16820,54
16821,94
16822,105
16823,118
16824,46
16825,85
16826,113
16827,49
16828,18
16829,26
16830,18
16831,68
16832,9
16833,6
16834,91
16835,191
16836,2
16837,207
16838,28
16839,13
16840,77
16841,115
16842,70
16843,100
16844,66
16845,41
16846,4
16847,41
16848,115
16849,2
16850,112
16851,226
16852,21
16853,84
16854,104
16855,152
16856,32
16857,92
16858,44
16859,58
16860,190
16861,56
16862,112
16863,48
16864,190
16865,145
16866,85
16867,263
16868,16
16869,29
16870,52
16871,108
16872,45
16873,14
16874,81
16875,44
16876,20
16877,167
16878,91
16879,43
16880,121
16881,195
16882,179
16883,60
16884,151
16885,138
16886,45
16887,22
16888,227
16889,53
16890,58
16891,171
16892,68
16893,2
16894,172
16895,182
16896,73
16897,52
16898,109
16899,80
16900,160
16901,146
16902,72
16903,110
16904,160
16905,150
16906,91
16907,69
16908,153
16909,60
16910,11
16911,74
16912,85
16913,72
16914,100
16915,39
16916,69
16917,134
16918,233
16919,93
16920,71
16921,167
16922,36
16923,78
16924,93
16925,163
16926,65
16927,57
16928,63
16929,110
16930,72
16931,99
16932,65
16933,67
16934,179
16935,81
16936,134
16937,212
16938,19
16939,72
16940,22
16941,69
16942,252
16943,215
16944,84
16945,61
16946,84
16947,14
16948,51
16949,186
16950,49
16951,82
16952,9
16953,13
16954,10
16955,57
16956,141
16957,62
16958,103
16959,4
16960,97
16961,18
16962,119
16963,70
16964,141
16965,161
16966,299
16967,251
16968,253
16969,50
16970,2
16971,46
16972,205
16973,73
16974,38
16975,33
16976,76
16977,96
16978,21
16979,175
16980,126
16981,106
16982,58
16983,57
16984,9
16985,4
16986,64
16987,284
16988,54
16989,296
16990,71
16991,173
16992,71
16993,21
16994,2
16995,25
16996,103
16997,120
16998,20
